timestep,temperature
4065,21.78
4066,23.63
4067,25.38
4068,26.64
4069,27.37
4070,27.39
4071,26.93
4072,25.77
4073,25.78
4074,25.81
4075,25.21
4076,23.6
4077,22.92
4078,21.73
4079,21.52
4080,21.12
4081,18.93
4082,18.17
4083,17.6
4084,17.64
4085,17.83
4086,18.84
4087,19.92
4088,19.81
4089,19.76
4090,20.31
4091,21.01
4092,23
4093,24.9
4094,25.58
4095,26.88
4096,26.87
4097,26.75
4098,26.47
4099,25.93
4100,24.77
4101,23.05
4102,22.05
4103,21.75
4104,20.33
4105,19.41
4106,19.84
4107,18.33
4108,17.72
4109,17.78
4110,19.6
4111,21.58
4112,21.92
4113,23.19
4114,24.21
4115,25.11
4116,25.53
4117,25.83
4118,26.2
4119,26.12
4120,26.23
4121,26.04
4122,25.64
4123,24.62
4124,23.16
4125,21.62
4126,20.55
4127,20.14
4128,20.11
4129,19.31
4130,18.63
4131,17.65
4132,16.96
4133,17.09
4134,18.51
4135,20.4
4136,20.26
4137,21.07
4138,22.26
4139,23.6
4140,24.79
4141,25.92
4142,27.21
4143,27.7
4144,27.79
4145,27.14
4146,26.72
4147,26.19
4148,22.27
4149,21.37
4150,20.62
4151,19.92
4152,19.49
4153,18.91
4154,18.77
4155,18.95
4156,18.89
4157,18.39
4158,17.82
4159,17.48
4160,18.09
4161,18.17
4162,17.79
4163,16.63
4164,15.98
4165,15.75
4166,15.85
4167,16.02
4168,16.22
4169,16.54
4170,16.8
4171,17.24
4172,16.97
4173,16.36
4174,15.68
4175,15.14
4176,14.81
4177,14.35
4178,13.78
4179,12.94
4180,12.11
4181,11.8
4182,13.5
4183,15.41
4184,16.84
4185,18.34
4186,19.93
4187,21.4
4188,22.59
4189,23.57
4190,23.95
4191,23.82
4192,23.82
4193,23.76
4194,23.37
4195,22.62
4196,21.21
4197,19.8
4198,18.56
4199,18.02
4200,17.85
4201,18.26
4202,18.7
4203,18.4
4204,18.08
4205,17.87
4206,18.31
4207,20.42
4208,21.96
4209,23.17
4210,24.2
4211,24.88
4212,25.56
4213,25.54
4214,25.9
4215,26
4216,26.08
4217,26.06
4218,25.94
4219,25.03
4220,23.68
4221,21.59
4222,20.01
4223,18.73
4224,17.92
4225,17.76
4226,17.64
4227,17.64
4228,17.35
4229,17.34
4230,18.76
4231,21.96
4232,23.99
4233,25.6
4234,26.91
4235,27.81
4236,26.36
4237,25.15
4238,24.85
4239,23.27
4240,23.05
4241,22.62
4242,22.2
4243,21.51
4244,20.55
4245,19.33
4246,18.16
4247,17.17
4248,16.41
4249,15.64
4250,14.9
4251,14.21
4252,13.53
4253,13.16
4254,13.85
4255,14.9
4256,15.52
4257,16.51
4258,17.35
4259,18.46
4260,19.24
4261,19.46
4262,19.85
4263,19.99
4264,19.91
4265,19.42
4266,18.39
4267,17.54
4268,16.71
4269,15.81
4270,14.93
4271,14.2
4272,13.36
4273,12.77
4274,12.1
4275,11.51
4276,11.02
4277,11.09
4278,12.78
4279,14.7
4280,16.05
4281,17.37
4282,18.5
4283,19.56
4284,20.45
4285,20.72
4286,20.81
4287,20.88
4288,21.18
4289,21.2
4290,21.01
4291,20.42
4292,19.32
4293,17.37
4294,15.64
4295,15.5
4296,16.05
4297,15.83
4298,15.74
4299,15.79
4300,15.86
4301,15.66
4302,15.89
4303,16.68
4304,17.04
4305,18.54
4306,20.14
4307,21.97
4308,23.24
4309,24.19
4310,24.62
4311,24.64
4312,24.15
4313,23.48
4314,22.34
4315,21.37
4316,20.3
4317,19.26
4318,18.58
4319,17.68
4320,17.26
4321,16.79
4322,16.62
4323,16.22
4324,15.91
4325,16.05
4326,16.63
4327,17.11
4328,17.31
4329,17.66
4330,17.69
4331,17.09
4332,17.02
4333,17.26
4334,17.41
4335,17.87
4336,18.61
4337,19.03
4338,19.24
4339,18.73
4340,17.9
4341,16.78
4342,15.75
4343,14.91
4344,14.34
4345,13.56
4346,12.69
4347,11.91
4348,11.41
4349,11.83
4350,13.55
4351,16.25
4352,17.14
4353,18.66
4354,20.22
4355,21.56
4356,22.45
4357,22.8
4358,21.78
4359,20.87
4360,19.93
4361,19.05
4362,18.03
4363,17.25
4364,16.79
4365,16.61
4366,16.29
4367,16.43
4368,16.23
4369,15.88
4370,15.62
4371,15.37
4372,15.08
4373,14.97
4374,15.09
4375,15.7
4376,16.18
4377,16.8
4378,17.77
4379,17.97
4380,19.14
4381,19.81
4382,19.84
4383,20.12
4384,20.27
4385,20.03
4386,19.47
4387,18.86
4388,18.22
4389,17.31
4390,16.29
4391,15.52
4392,14.45
4393,14.14
4394,14.23
4395,14.33
4396,14.84
4397,14.66
4398,14.79
4399,15.3
4400,15.89
4401,16.86
4402,17.52
4403,17.69
4404,18.17
4405,18.4
4406,18.88
4407,18.98
4408,19.29
4409,19.39
4410,19.3
4411,18.85
4412,17.97
4413,16.84
4414,15.6
4415,14.31
4416,13.83
4417,14.18
4418,14.65
4419,14.49
4420,14.18
4421,14.1
4422,14.67
4423,15.57
4424,16.56
4425,17.5
4426,18.66
4427,18.93
4428,19.71
4429,20.83
4430,21.31
4431,21.56
4432,21.59
4433,21.27
4434,21.03
4435,20.54
4436,18.91
4437,16.71
4438,14.9
4439,14.66
4440,14.85
4441,14.88
4442,14.88
4443,15.18
4444,15.47
4445,15.18
4446,15.24
4447,16.22
4448,18.77
4449,18.19
4450,18.54
4451,19.45
4452,19.84
4453,20.22
4454,20.29
4455,20.41
4456,20.52
4457,20.57
4458,19.99
4459,18.91
4460,17.26
4461,16.32
4462,15.64
4463,15.17
4464,14.71
4465,14.19
4466,13.68
4467,13.22
4468,12.76
4469,12.58
4470,13.54
4471,14.94
4472,15.99
4473,17.37
4474,18.31
4475,19.52
4476,20.46
4477,21.07
4478,21.2
4479,21.57
4480,21.26
4481,21.3
4482,20.96
4483,20.42
4484,18.99
4485,17.3
4486,15.38
4487,13.94
4488,12.94
4489,12.45
4490,12.33
4491,12.6
4492,13.74
4493,14.88
4494,15.31
4495,17.47
4496,19.84
4497,22.03
4498,23.27
4499,24.24
4500,25.07
4501,25.77
4502,26.32
4503,26.66
4504,26.87
4505,26.83
4506,26.57
4507,25.5
4508,23.63
4509,21.73
4510,20.45
4511,19.35
4512,18.35
4513,17.4
4514,16.44
4515,15.53
4516,14.72
4517,14.76
4518,16.54
4519,20.16
4520,22.52
4521,24.79
4522,26.77
4523,28.33
4524,29.1
4525,29.65
4526,29.94
4527,30.22
4528,30.22
4529,30.14
4530,29.69
4531,27.78
4532,26.73
4533,24.11
4534,22.2
4535,20.87
4536,20.07
4537,19.14
4538,18.26
4539,18.16
4540,18.81
4541,20.86
4542,21.19
4543,22.92
4544,25.45
4545,27.53
4546,29.18
4547,30.53
4548,31.38
4549,31.57
4550,32.07
4551,32.27
4552,32.08
4553,31.72
4554,30.91
4555,29.16
4556,29.99
4557,29.12
4558,26.53
4559,24.06
4560,22.21
4561,21.74
4562,21.81
4563,22.46
4564,18.93
4565,19.4
4566,20.57
4567,21.5
4568,23.35
4569,23.93
4570,23.43
4571,23.07
4572,23.76
4573,23.92
4574,24.44
4575,24.91
4576,24.75
4577,24.45
4578,24.08
4579,23.35
4580,22.34
4581,20.62
4582,19.52
4583,19.66
4584,19.06
4585,18.67
4586,18.61
4587,18.09
4588,16.24
4589,15.36
4590,16.9
4591,20.65
4592,21.99
4593,23.8
4594,25.6
4595,27.36
4596,28.51
4597,29.22
4598,30.21
4599,30.72
4600,30.88
4601,30.89
4602,30.47
4603,29.33
4604,28.63
4605,26.57
4606,24.75
4607,23.71
4608,24.06
4609,24.1
4610,21.5
4611,22.16
4612,21.76
4613,20.7
4614,20.61
4615,20.92
4616,20.52
4617,22.02
4618,23.26
4619,23.74
4620,24.59
4621,25.01
4622,25.53
4623,25.67
4624,25.5
4625,25.11
4626,24.37
4627,23.57
4628,22.67
4629,21.15
4630,20
4631,19.1
4632,18.34
4633,17.3
4634,16.81
4635,16.06
4636,15.23
4637,15.05
4638,16.82
4639,18.45
4640,19.52
4641,20.51
4642,21.51
4643,22.5
4644,23.04
4645,22.53
4646,22.12
4647,22.04
4648,21.97
4649,21.52
4650,21.24
4651,20.72
4652,19.46
4653,18.65
4654,17.86
4655,17.05
4656,16.68
4657,15.58
4658,14.66
4659,14.04
4660,14.19
4661,14.82
4662,15.7
4663,17.37
4664,18.83
4665,20.35
4666,21.28
4667,22.16
4668,23.77
4669,24.27
4670,24.75
4671,24.68
4672,24.92
4673,24.96
4674,25.22
4675,24.76
4676,23.26
4677,20.81
4678,19.09
4679,17.96
4680,17.08
4681,16.17
4682,15.54
4683,15.22
4684,15.14
4685,15.27
4686,17.31
4687,21.85
4688,24.62
4689,26.9
4690,29.06
4691,30.74
4692,31.8
4693,32.25
4694,32.26
4695,32.44
4696,32.92
4697,33.08
4698,30.81
4699,27.5
4700,25.25
4701,23.93
4702,22.41
4703,21.55
4704,21.19
4705,20.86
4706,20.2
4707,19.87
4708,19.48
4709,18.92
4710,18.87
4711,19.36
4712,19.54
4713,20.51
4714,21.65
4715,22.64
4716,23.35
4717,24.07
4718,24.51
4719,24.81
4720,24.95
4721,24.83
4722,24.56
4723,23.98
4724,22.57
4725,20.93
4726,19.4
4727,17.23
4728,16.62
4729,16.08
4730,15.48
4731,14.95
4732,14.57
4733,14.33
4734,16.08
4735,19.27
4736,20.34
4737,21.43
4738,22.68
4739,22.79
4740,22.65
4741,22.67
4742,22.94
4743,22.66
4744,22.21
4745,21.84
4746,21.21
4747,20.71
4748,19.49
4749,18.09
4750,17.17
4751,16.18
4752,15.22
4753,14.22
4754,13.27
4755,12.6
4756,12.39
4757,11.97
4758,13.26
4759,15.8
4760,17.21
4761,18.75
4762,20.18
4763,21.46
4764,22.65
4765,23.17
4766,23.42
4767,23.09
4768,23.49
4769,23.67
4770,23.33
4771,22.65
4772,21.61
4773,19.26
4774,19.5
4775,18.97
4776,16.75
4777,16.9
4778,17.35
4779,17.02
4780,14.69
4781,14.37
4782,15.92
4783,19.67
4784,20.62
4785,22.5
4786,23.62
4787,24.41
4788,25.04
4789,23.14
4790,23.24
4791,22.86
4792,23.54
4793,23.07
4794,22.35
4795,21.49
4796,20.25
4797,19.22
4798,18.1
4799,17.14
4800,16.68
4801,16.11
4802,15.76
4803,15.4
4804,14.6
4805,14.39
4806,14.27
4807,14.8
4808,15.36
4809,15.3
4810,15.19
4811,16.3
4812,18.49
4813,19.48
4814,20.26
4815,20.53
4816,20.57
4817,20.38
4818,20.12
4819,19.79
4820,18.73
4821,17.03
4822,16.15
4823,15.41
4824,13.9
4825,13.23
4826,12.82
4827,12.72
4828,12.56
4829,12.81
4830,13.78
4831,15.24
4832,14.83
4833,15.47
4834,16.62
4835,17.98
4836,19.42
4837,20.8
4838,21.11
4839,21.59
4840,20.98
4841,17.92
4842,17.08
4843,17.01
4844,15.81
4845,14.76
4846,14.43
4847,13.89
4848,13.55
4849,13.32
4850,12.97
4851,12.57
4852,12.09
4853,11.7
4854,12.51
4855,14.02
4856,15.29
4857,16.31
4858,17.53
4859,18.92
4860,19.79
4861,20.35
4862,20.32
4863,20.71
4864,20.54
4865,20.8
4866,20.87
4867,20.44
4868,19.74
4869,18.39
4870,17.21
4871,16.68
4872,15.84
4873,15.4
4874,15.33
4875,15.13
4876,15.13
4877,14.77
4878,15.46
4879,17.7
4880,18.9
4881,21.14
4882,22.58
4883,23.37
4884,22.8
4885,22.81
4886,22.26
4887,20.68
4888,19.58
4889,19.46
4890,19.58
4891,19.64
4892,20.72
4893,20.43
4894,19.99
4895,18.37
4896,17.5
4897,16.84
4898,16.72
4899,16.73
4900,16.74
4901,16.85
4902,17.28
4903,18.47
4904,20.08
4905,21.18
4906,22.78
4907,23.68
4908,23.86
4909,24.46
4910,24.02
4911,21.9
4912,22.4
4913,22.92
4914,20.5
4915,19.26
4916,17.89
4917,16.87
4918,16.34
4919,15.77
4920,15.33
4921,14.92
4922,14.88
4923,14.89
4924,14.6
4925,14.22
4926,14.11
4927,14.34
4928,15.5
4929,16.2
4930,16.73
4931,17.19
4932,16.99
4933,16.66
4934,16.61
4935,16.22
4936,15.59
4937,15.39
4938,15.69
4939,15.16
4940,15.38
4941,14.84
4942,14.26
4943,13.98
4944,13.63
4945,13.23
4946,12.88
4947,12.27
4948,11.61
4949,11.26
4950,11.7
4951,13.02
4952,14.22
4953,15.32
4954,16.28
4955,17.12
4956,17.9
4957,18.41
4958,18.93
4959,18.75
4960,18.36
4961,18.36
4962,17.08
4963,16.24
4964,15.42
4965,15.01
4966,14.53
4967,13.86
4968,13.37
4969,12.75
4970,12
4971,11.28
4972,10.92
4973,11.28
4974,12.93
4975,14.27
4976,14.79
4977,15.36
4978,15.22
4979,15.17
4980,15.06
4981,15.21
4982,15.25
4983,15.3
4984,15.4
4985,15.75
4986,16.09
4987,16.4
4988,16.28
4989,16.44
4990,16.52
4991,16.62
4992,16.61
4993,16.58
4994,16.53
4995,16.43
4996,16.24
4997,16.05
4998,16.03
4999,16.14
5000,16.93
5001,18.22
5002,19.29
5003,19.78
5004,20.65
5005,21.8
5006,22.76
5007,22.89
5008,22.45
5009,21.95
5010,21.47
5011,20.85
5012,20.25
5013,19.24
5014,18.42
5015,18.04
5016,17.52
5017,17.1
5018,16.72
5019,16.46
5020,16.39
5021,16.61
5022,17.02
5023,17.41
5024,17.55
5025,17.9
5026,18.6
5027,18.8
5028,19.15
5029,20.38
5030,22.02
5031,22.95
5032,22.92
5033,22.65
5034,21.91
5035,20.68
5036,19.41
5037,18.38
5038,17.68
5039,16.81
5040,16.41
5041,16.25
5042,16.09
5043,16.01
5044,15.87
5045,15.66
5046,16.07
5047,17.03
5048,17.84
5049,18.71
5050,19.83
5051,20.55
5052,19.61
5053,19.14
5054,19.42
5055,19.83
5056,19.46
5057,19.16
5058,18.92
5059,18.53
5060,17.81
5061,17.22
5062,16.93
5063,16.59
5064,16.19
5065,16.12
5066,15.81
5067,15.2
5068,15
5069,14.95
5070,14.94
5071,15.19
5072,16.1
5073,17.11
5074,17.47
5075,17.51
5076,16.77
5077,17.94
5078,18.57
5079,18.82
5080,19.37
5081,19.71
5082,19.51
5083,18.96
5084,18.01
5085,17.61
5086,17.02
5087,16.64
5088,16.32
5089,16.08
5090,15.89
5091,15.83
5092,15.94
5093,16.02
5094,16.07
5095,16.14
5096,15.98
5097,16.01
5098,15.64
5099,17.34
5100,18.59
5101,19.48
5102,19.7
5103,19.21
5104,18.97
5105,18.63
5106,18.53
5107,17.86
5108,17.11
5109,16.39
5110,15.87
5111,15.68
5112,15.48
5113,15.14
5114,14.78
5115,14.73
5116,14.53
5117,14.23
5118,14.6
5119,15.34
5120,16.34
5121,17.15
5122,17.87
5123,18.46
5124,17.69
5125,16.85
5126,16.41
5127,16.3
5128,16.29
5129,16.87
5130,18.24
5131,18.76
5132,18.25
5133,17.02
5134,16.73
5135,16.09
5136,15.9
5137,15.75
5138,15.77
5139,15.52
5140,15.49
5141,15.39
5142,15.51
5143,15.61
5144,16.39
5145,16.68
5146,17.44
5147,18.3
5148,18.61
5149,18.77
5150,19.04
5151,19.42
5152,19.96
5153,19.21
5154,17.79
5155,17.44
5156,16.85
5157,16.36
5158,15.9
5159,15.79
5160,15.63
5161,15.45
5162,15.17
5163,14.95
5164,14.36
5165,14.22
5166,14.4
5167,14.48
5168,15.55
5169,16.2
5170,17.16
5171,18.26
5172,19.06
5173,19.71
5174,19.92
5175,19.87
5176,19.92
5177,19.79
5178,19.32
5179,18.75
5180,17.66
5181,16.78
5182,15.74
5183,14.96
5184,13.82
5185,12.95
5186,12.17
5187,11.61
5188,11.45
5189,11.15
5190,12.23
5191,14.41
5192,15.79
5193,16.76
5194,17.7
5195,18.63
5196,19.38
5197,20.07
5198,20.46
5199,20.64
5200,20.55
5201,20.2
5202,19.71
5203,18.95
5204,17.69
5205,16.95
5206,16.18
5207,15.33
5208,14.71
5209,14.5
5210,14.21
5211,13.91
5212,13.5
5213,12.92
5214,13.49
5215,15
5216,15.68
5217,16.81
5218,17.95
5219,18.74
5220,19.54
5221,19.33
5222,19.34
5223,19.2
5224,19.03
5225,17.54
5226,17.46
5227,16.44
5228,14.78
5229,14.53
5230,13.98
5231,13.78
5232,13.8
5233,13.9
5234,13.67
5235,13.16
5236,12.66
5237,12.62
5238,12.5
5239,12.81
5240,13.39
5241,14.04
5242,14.93
5243,15.17
5244,14.99
5245,15.79
5246,16.83
5247,16.51
5248,16.58
5249,16.23
5250,15.66
5251,14.89
5252,13.69
5253,13.2
5254,12.79
5255,12.44
5256,12.19
5257,11.94
5258,11.75
5259,11.58
5260,11.71
5261,11.65
5262,12.02
5263,12.43
5264,13.26
5265,14.64
5266,15.5
5267,16.87
5268,17.36
5269,17.82
5270,17.33
5271,17.04
5272,17.21
5273,17.24
5274,16.85
5275,16.12
5276,14.95
5277,14.49
5278,13.84
5279,13.41
5280,13.34
5281,13
5282,12.88
5283,12.27
5284,12.5
5285,12.75
5286,12.65
5287,13.37
5288,14.03
5289,14.93
5290,15.99
5291,17.2
5292,17.9
5293,18.51
5294,18.48
5295,18.31
5296,18.54
5297,18.31
5298,17.92
5299,17.08
5300,15.57
5301,14
5302,12.64
5303,11.77
5304,11.33
5305,11.04
5306,11.28
5307,11.15
5308,11
5309,11.11
5310,11.43
5311,13.51
5312,15.15
5313,16.29
5314,17.45
5315,18.08
5316,18.86
5317,19.39
5318,19.98
5319,20.32
5320,20.47
5321,20.24
5322,19.72
5323,18.62
5324,17.2
5325,15.38
5326,15.2
5327,15.57
5328,15.3
5329,15
5330,14.5
5331,14.15
5332,13.55
5333,13.08
5334,13.16
5335,14.54
5336,17.8
5337,19.61
5338,20.94
5339,22.12
5340,23.16
5341,24.1
5342,24.81
5343,25.35
5344,25.58
5345,25.54
5346,25.01
5347,23.61
5348,22.01
5349,20.47
5350,19.41
5351,19
5352,18.66
5353,18.65
5354,17.71
5355,17.04
5356,16.97
5357,16.75
5358,16.72
5359,18.34
5360,19.67
5361,20.33
5362,20.55
5363,20.17
5364,21
5365,23.09
5366,25.01
5367,24.66
5368,21.65
5369,20.96
5370,21.17
5371,20.72
5372,20.75
5373,19.67
5374,18.86
5375,17.67
5376,16.72
5377,16.2
5378,15.49
5379,15.23
5380,14.98
5381,14.98
5382,15.87
5383,17.33
5384,18.83
5385,19.97
5386,20.7
5387,21.47
5388,22.11
5389,22.83
5390,23.45
5391,23.37
5392,23.31
5393,23.13
5394,22.73
5395,21.6
5396,19.93
5397,18.27
5398,17.44
5399,18.07
5400,18.09
5401,17.73
5402,17.36
5403,16.67
5404,15.09
5405,14.6
5406,14.92
5407,17.91
5408,20.61
5409,22.43
5410,23.81
5411,25.04
5412,25.96
5413,26.71
5414,27.04
5415,26.98
5416,26.9
5417,26.96
5418,26.63
5419,25.57
5420,23.07
5421,22.16
5422,22.28
5423,22.04
5424,21.46
5425,20.9
5426,19.93
5427,20.2
5428,20.06
5429,19.48
5430,19.67
5431,20.83
5432,21.55
5433,23.3
5434,24.31
5435,25.19
5436,26.43
5437,27.08
5438,27.55
5439,27.85
5440,27.51
5441,24.94
5442,22.12
5443,21.52
5444,20.27
5445,19.49
5446,18.84
5447,17.95
5448,17.09
5449,16.36
5450,15.68
5451,15.45
5452,15.41
5453,15.52
5454,15.68
5455,16.84
5456,17.86
5457,19.69
5458,21.05
5459,22.27
5460,23.08
5461,23.72
5462,24.39
5463,24.84
5464,24.71
5465,24.46
5466,23.78
5467,22.64
5468,21.29
5469,20.45
5470,19.83
5471,19.28
5472,19.14
5473,19.14
5474,19.05
5475,18.93
5476,18.6
5477,18.49
5478,18.45
5479,18.48
5480,19.19
5481,20.1
5482,21.18
5483,22.85
5484,24.01
5485,24.94
5486,25.13
5487,25.35
5488,24.98
5489,24.23
5490,23.42
5491,22.97
5492,20.71
5493,20.17
5494,19.65
5495,19.06
5496,18.25
5497,17.6
5498,17.15
5499,16.82
5500,16.6
5501,16.74
5502,17.23
5503,18.15
5504,19.24
5505,21.18
5506,22.87
5507,24.25
5508,25.33
5509,26.15
5510,26.68
5511,27.07
5512,27.08
5513,26.81
5514,26.1
5515,24.89
5516,23.49
5517,22.28
5518,21.35
5519,20.49
5520,19.85
5521,19.32
5522,18.84
5523,19.43
5524,19.51
5525,18.58
5526,18.74
5527,20.27
5528,23.64
5529,25.34
5530,26.7
5531,27.97
5532,28.92
5533,29.62
5534,30.03
5535,30.26
5536,30.24
5537,29.6
5538,28.42
5539,26.86
5540,25.01
5541,23.85
5542,22.61
5543,21.48
5544,20.61
5545,20.21
5546,20.12
5547,20
5548,19.78
5549,19.36
5550,19.15
5551,20.08
5552,20.7
5553,21.9
5554,23
5555,24.1
5556,24.93
5557,25.64
5558,26.09
5559,26.04
5560,25.98
5561,25.37
5562,25.08
5563,24.36
5564,23.31
5565,21.82
5566,21.35
5567,20.56
5568,19.81
5569,19.2
5570,19.47
5571,19.21
5572,18.76
5573,18.52
5574,18.69
5575,20.04
5576,21.58
5577,22.74
5578,23.76
5579,24.45
5580,24.41
5581,24.64
5582,24.99
5583,25.29
5584,25.19
5585,25.01
5586,24.38
5587,23.46
5588,22.34
5589,21.5
5590,20.77
5591,20.07
5592,19.37
5593,19.02
5594,18.46
5595,18.11
5596,17.44
5597,17.42
5598,17.94
5599,19.15
5600,20.84
5601,22.09
5602,23.39
5603,24.53
5604,25.46
5605,25.88
5606,26.04
5607,25.83
5608,25.1
5609,23.93
5610,23.33
5611,22.13
5612,21.19
5613,19.56
5614,18.58
5615,18.33
5616,17.78
5617,16.62
5618,15.9
5619,15.59
5620,15
5621,14.61
5622,14.65
5623,16.81
5624,19.43
5625,20.91
5626,21.99
5627,22.81
5628,23.41
5629,23.87
5630,24.16
5631,24.26
5632,24.16
5633,23.78
5634,23.1
5635,21.63
5636,20.32
5637,20.57
5638,20.08
5639,19.46
5640,18.99
5641,18.47
5642,17.9
5643,17.56
5644,17.26
5645,17.03
5646,16.91
5647,17.71
5648,20.05
5649,21.35
5650,22.5
5651,23.61
5652,24.37
5653,25.37
5654,26.01
5655,26.45
5656,26.61
5657,26.47
5658,25.57
5659,24.15
5660,22.89
5661,22.17
5662,22.68
5663,20.83
5664,20.28
5665,19.79
5666,19.85
5667,18.39
5668,17.6
5669,17.34
5670,17.52
5671,19.6
5672,20.91
5673,21.71
5674,22.86
5675,23.73
5676,24.03
5677,24.38
5678,23.74
5679,22.84
5680,22.47
5681,22.38
5682,21.53
5683,21.01
5684,21.08
5685,20.63
5686,20.21
5687,19.99
5688,19.95
5689,19.87
5690,19.78
5691,19.37
5692,19.06
5693,18.49
5694,18.24
5695,18.27
5696,18.75
5697,18.82
5698,19.07
5699,19.75
5700,20.45
5701,21.09
5702,21.53
5703,21.52
5704,21.15
5705,20.81
5706,20.27
5707,18.84
5708,17.61
5709,17.1
5710,15.76
5711,15.09
5712,14.82
5713,14.55
5714,15.47
5715,15.21
5716,15.48
5717,15.49
5718,15.59
5719,15.95
5720,16.05
5721,17.51
5722,18.83
5723,19.91
5724,19.99
5725,20.07
5726,19.97
5727,19.9
5728,19.68
5729,19.14
5730,18.37
5731,17.53
5732,16.42
5733,15.76
5734,15.15
5735,14.51
5736,13.7
5737,12.96
5738,12.31
5739,11.93
5740,11.61
5741,11.18
5742,10.94
5743,12.12
5744,13.61
5745,14.78
5746,15.8
5747,16.61
5748,17.14
5749,17.37
5750,17.56
5751,17.66
5752,17.64
5753,17.52
5754,17.09
5755,16.42
5756,15.15
5757,14.54
5758,13.62
5759,13.05
5760,13.22
5761,13.03
5762,12.89
5763,12.9
5764,12.76
5765,12.42
5766,12.39
5767,13.26
5768,13.59
5769,14.6
5770,15.4
5771,15.21
5772,16.04
5773,16.92
5774,17.22
5775,17.55
5776,17.73
5777,17.58
5778,16.99
5779,16.16
5780,15.32
5781,14.93
5782,14.32
5783,12.66
5784,11.76
5785,11.11
5786,10.57
5787,10.36
5788,10.18
5789,10.29
5790,10.27
5791,12.4
5792,14.23
5793,15.79
5794,16.97
5795,17.91
5796,18.84
5797,19.58
5798,19.65
5799,19.51
5800,19.15
5801,18.86
5802,17.76
5803,16.24
5804,15.64
5805,14.79
5806,14.02
5807,13.62
5808,13.07
5809,12.7
5810,12.12
5811,11.66
5812,11.45
5813,11.15
5814,10.74
5815,11.31
5816,12.58
5817,13.72
5818,14.62
5819,15.73
5820,16.49
5821,16.78
5822,17.17
5823,17.3
5824,17.29
5825,16.3
5826,15.91
5827,15.23
5828,13.69
5829,13.24
5830,12.84
5831,12.66
5832,12.28
5833,11.71
5834,11.1
5835,10.51
5836,10.14
5837,9.97
5838,10.04
5839,11.56
5840,13.65
5841,15.07
5842,16.24
5843,17.55
5844,18.59
5845,18.94
5846,18.84
5847,18.14
5848,17.47
5849,16.6
5850,16.23
5851,15.65
5852,15.24
5853,15.19
5854,13.83
5855,12.5
5856,11.72
5857,11.98
5858,12.02
5859,11.61
5860,11.42
5861,11.26
5862,11.6
5863,12.26
5864,14.11
5865,15.66
5866,16.96
5867,18.44
5868,19.66
5869,20.57
5870,21.05
5871,21.14
5872,21.23
5873,20.84
5874,20.14
5875,18.91
5876,17.43
5877,16.44
5878,15.92
5879,14.78
5880,13.67
5881,13.38
5882,13.79
5883,14.14
5884,14.05
5885,13.38
5886,13.22
5887,14.08
5888,14.78
5889,16.05
5890,17
5891,17.85
5892,18.64
5893,19.27
5894,19.75
5895,19.94
5896,19.89
5897,19.51
5898,18.79
5899,17.41
5900,15.88
5901,15.37
5902,14.56
5903,14.22
5904,14.3
5905,13.29
5906,12.44
5907,12.92
5908,12.54
5909,12.27
5910,11.55
5911,12.49
5912,15.18
5913,16.72
5914,18.07
5915,19.29
5916,20.39
5917,21.33
5918,22.04
5919,22.39
5920,22.33
5921,21.86
5922,20.72
5923,19.08
5924,17.92
5925,16.92
5926,16.07
5927,15.25
5928,14.41
5929,13.63
5930,13.16
5931,12.6
5932,12.17
5933,12.26
5934,13.15
5935,14.79
5936,17.6
5937,19.75
5938,21.46
5939,22.95
5940,24.12
5941,24.93
5942,25.44
5943,25.66
5944,25.57
5945,25.07
5946,23.71
5947,21.7
5948,20.01
5949,18.26
5950,17.73
5951,19.02
5952,18.91
5953,18.38
5954,17.81
5955,17.47
5956,17.24
5957,16.97
5958,16.79
5959,17.08
5960,18.53
5961,21.58
5962,23.15
5963,24.31
5964,25.17
5965,25.87
5966,26.31
5967,26.4
5968,26.1
5969,25.28
5970,23.57
5971,21.55
5972,20.39
5973,19.07
5974,17.92
5975,16.83
5976,15.82
5977,14.95
5978,14.24
5979,13.68
5980,13.22
5981,12.83
5982,12.57
5983,13.95
5984,17.94
5985,20.26
5986,22.16
5987,23.68
5988,24.79
5989,25.63
5990,26.14
5991,26.28
5992,26.04
5993,25.34
5994,23.84
5995,22.02
5996,20.9
5997,19.86
5998,18.91
5999,17.95
6000,16.91
6001,15.77
6002,14.7
6003,14.19
6004,13.86
6005,13.49
6006,13.34
6007,14.54
6008,18
6009,20.73
6010,22.56
6011,24.07
6012,25.3
6013,26.24
6014,26.81
6015,27.03
6016,26.87
6017,26.16
6018,24.46
6019,22.12
6020,20.1
6021,18.35
6022,17.81
6023,17.92
6024,18.9
6025,19.15
6026,18.96
6027,18.67
6028,18.38
6029,18.12
6030,17.79
6031,17.62
6032,18.09
6033,22.28
6034,24.29
6035,25.57
6036,26.33
6037,26.93
6038,27.31
6039,27.44
6040,27.27
6041,26.67
6042,24.73
6043,22.97
6044,21.08
6045,19.56
6046,19.12
6047,19.07
6048,18.59
6049,17.35
6050,16.59
6051,15.92
6052,15.49
6053,15.13
6054,14.91
6055,16.52
6056,19.35
6057,22.69
6058,24.57
6059,25.77
6060,26.54
6061,27.07
6062,27.46
6063,27.62
6064,27.54
6065,27.13
6066,25.57
6067,23.78
